ts,strategy,market,rf
2020-11-06 00:00:00+00:00,-0.014834249572552544,-0.0050940130825795245,2e-05
2020-11-07 00:00:00+00:00,0.005717631930376763,0.007695595782897265,2e-05
2020-11-08 00:00:00+00:00,-9.644064083565423e-05,-0.005069335655376836,2e-05
2020-11-09 00:00:00+00:00,0.006764921902561362,-0.0007319836213485888,2e-05
2020-11-10 00:00:00+00:00,0.009935087836183711,0.012708383012116646,2e-05
2020-11-11 00:00:00+00:00,0.005739027622597093,-0.0005858221942185603,2e-05
2020-11-12 00:00:00+00:00,-0.030193112710370076,-0.009399139760210083,2e-05
2020-11-13 00:00:00+00:00,-0.005877420999062225,-0.005494005549600205,2e-05
2020-11-14 00:00:00+00:00,0.002544847282902313,0.0034495126505019774,2e-05
2020-11-15 00:00:00+00:00,0.012304352736158838,-0.007388571704694315,2e-05
2020-11-16 00:00:00+00:00,-0.005128601358785473,-0.009491290154947618,2e-05
2020-11-17 00:00:00+00:00,-0.02483748448201847,0.0017333619992251814,2e-05
2020-11-18 00:00:00+00:00,0.008633888834011852,-0.009218132785072405,2e-05
2020-11-19 00:00:00+00:00,0.05630881667868971,0.021232532351365446,2e-05
2020-11-20 00:00:00+00:00,-5.94840284217045e-05,-0.006467052205603604,2e-05
2020-11-21 00:00:00+00:00,0.016489026290972635,0.0071279923982254375,2e-05
2020-11-22 00:00:00+00:00,0.0036298554962478045,-0.014406104837093852,2e-05
2020-11-23 00:00:00+00:00,-0.0032985177580677504,-0.0031220076864224506,2e-05
2020-11-24 00:00:00+00:00,0.00896377486470227,0.008441258286655417,2e-05
2020-11-25 00:00:00+00:00,0.009377928406942928,0.0055973941506210914,2e-05
2020-11-26 00:00:00+00:00,-0.032441050408956194,0.006653823849620712,2e-05
2020-11-27 00:00:00+00:00,-0.012692384377589561,-0.005522120101409616,2e-05
2020-11-28 00:00:00+00:00,0.010622052896808435,0.0021543340127024445,2e-05
2020-11-29 00:00:00+00:00,0.005486902834450082,-0.0017653108396457379,2e-05
2020-11-30 00:00:00+00:00,-0.03360679101729099,-0.01387934516608627,2e-05
2020-12-01 00:00:00+00:00,0.00991718635768897,0.011654810240978135,2e-05
2020-12-02 00:00:00+00:00,-0.013931610469946329,-0.006569694024376744,2e-05
2020-12-03 00:00:00+00:00,-0.01102823632861299,-0.0021171208041825124,2e-05
2020-12-04 00:00:00+00:00,0.020972047487317944,0.008804336933182293,2e-05
2020-12-05 00:00:00+00:00,-0.003215944394781179,0.006808865904780873,2e-05
2020-12-06 00:00:00+00:00,0.026071830597559107,0.026192168771801895,2e-05
2020-12-07 00:00:00+00:00,0.007127359950709216,-0.0004948919836260647,2e-05
2020-12-08 00:00:00+00:00,0.004835939441745374,0.014656959707544673,2e-05
2020-12-09 00:00:00+00:00,-0.0013775351991574853,-0.0008224869269474387,2e-05
2020-12-10 00:00:00+00:00,-0.011632335194243592,0.0005620641180322648,2e-05
2020-12-11 00:00:00+00:00,0.011524476217679817,0.01104982420537432,2e-05
2020-12-12 00:00:00+00:00,0.0058599382165794335,0.006921605832729456,2e-05
2020-12-13 00:00:00+00:00,0.002006354759970413,-0.0047443838723044696,2e-05
2020-12-14 00:00:00+00:00,-0.006630955887651177,-0.0005648693855423723,2e-05
2020-12-15 00:00:00+00:00,-0.0016537675648465328,0.002089805783275284,2e-05
2020-12-16 00:00:00+00:00,-0.0010144582601314851,0.017188801186930936,2e-05
2020-12-17 00:00:00+00:00,-0.016315767611339887,-0.007331780336334088,2e-05
2020-12-18 00:00:00+00:00,-0.01029456123966266,0.0025787002830513633,2e-05
2020-12-19 00:00:00+00:00,-0.009298944439427154,0.006383371469177559,2e-05
2020-12-20 00:00:00+00:00,-0.0031776685777045273,0.0016888593458291741,2e-05
2020-12-21 00:00:00+00:00,-0.005990142611943814,-0.004763538407305171,2e-05
2020-12-22 00:00:00+00:00,0.008079859630944718,0.008658345118652041,2e-05
2020-12-23 00:00:00+00:00,0.002864501030659798,-0.008976186558209035,2e-05
2020-12-24 00:00:00+00:00,0.014430904507093724,0.01970139329273863,2e-05
2020-12-25 00:00:00+00:00,-0.03804381799416576,-0.025945432399821524,2e-05
2020-12-26 00:00:00+00:00,-0.047550067289984,-0.019145846601474947,2e-05
2020-12-27 00:00:00+00:00,0.015199556378691418,0.0019267756671261587,2e-05
2020-12-28 00:00:00+00:00,0.015438229501237917,0.00673870311764467,2e-05
2020-12-29 00:00:00+00:00,0.012730209189062713,0.004951123763629377,2e-05
2020-12-30 00:00:00+00:00,-0.015799681929500674,-0.005568242057572898,2e-05
2020-12-31 00:00:00+00:00,-0.009032125669698972,-0.0011560036009935033,2e-05
2021-01-01 00:00:00+00:00,-0.006684576698927059,0.0005492016617444567,2e-05
2021-01-02 00:00:00+00:00,-0.025503872924487133,-0.008514583296439488,2e-05
2021-01-03 00:00:00+00:00,0.0003286131985179154,-0.003446587666812304,2e-05
2021-01-04 00:00:00+00:00,-0.011681517921679837,-0.009162207580789021,2e-05
2021-01-05 00:00:00+00:00,0.027537204769280635,0.01195724469953888,2e-05
2021-01-06 00:00:00+00:00,0.00687027839896231,0.004526274301598241,2e-05
2021-01-07 00:00:00+00:00,-0.00723429024575214,-0.0039965054374728045,2e-05
2021-01-08 00:00:00+00:00,0.003921673749907283,-0.0034046300896889573,2e-05
2021-01-09 00:00:00+00:00,0.003655131777850932,-0.004213576776724718,2e-05
2021-01-10 00:00:00+00:00,-0.016522523734535374,-0.002807529418088009,2e-05
2021-01-11 00:00:00+00:00,-0.016472878253176844,0.003048074733213567,2e-05
2021-01-12 00:00:00+00:00,-0.018000581331166284,-0.0032266551113922467,2e-05
2021-01-13 00:00:00+00:00,0.005609976336374427,-0.0047429216837787825,2e-05
2021-01-14 00:00:00+00:00,0.011963408449757417,0.004167203841967721,2e-05
2021-01-15 00:00:00+00:00,0.014544035133747933,-0.0013035522824226026,2e-05
2021-01-16 00:00:00+00:00,0.000986291863068055,0.0003537130476494128,2e-05
2021-01-17 00:00:00+00:00,0.005619819652373244,0.0011048477838030537,2e-05
2021-01-18 00:00:00+00:00,-0.0065855365104208665,-0.0014947785922693108,2e-05
2021-01-19 00:00:00+00:00,0.011610368203763785,-0.0108624377339836,2e-05
2021-01-20 00:00:00+00:00,0.0058692065799344885,-0.0021166487818558457,2e-05
2021-01-21 00:00:00+00:00,0.03221004603453175,0.012378184719681676,2e-05
2021-01-22 00:00:00+00:00,-0.0032144426564827515,-0.008196146674951433,2e-05
2021-01-23 00:00:00+00:00,-0.017957050314414497,-0.007887781879246523,2e-05
2021-01-24 00:00:00+00:00,0.007663191046926863,-0.003878919946533319,2e-05
2021-01-25 00:00:00+00:00,-0.02227069770690925,-0.0035038713862815016,2e-05
2021-01-26 00:00:00+00:00,0.025252527649711004,0.014183943815601653,2e-05
2021-01-27 00:00:00+00:00,-0.004485911276696959,-0.0026875530753038813,2e-05
2021-01-28 00:00:00+00:00,0.01785017533537127,0.011905320473510216,2e-05
2021-01-29 00:00:00+00:00,-0.005400156827929107,0.008295863402774691,2e-05
2021-01-30 00:00:00+00:00,0.009171051087545873,0.0075911238543150275,2e-05
2021-01-31 00:00:00+00:00,-0.00033849320116005176,0.006690401762824773,2e-05
2021-02-01 00:00:00+00:00,-0.006094424921461268,0.003875841833881455,2e-05
2021-02-02 00:00:00+00:00,0.022981151019563432,0.005589132507244249,2e-05
2021-02-03 00:00:00+00:00,0.019904285909301794,0.012505697113278492,2e-05
2021-02-04 00:00:00+00:00,-0.026624990055285715,-0.02004255825637957,2e-05
2021-02-05 00:00:00+00:00,-0.00372052573120532,0.003933399951152041,2e-05
2021-02-06 00:00:00+00:00,0.008554659612856216,0.012003079214545279,2e-05
2021-02-07 00:00:00+00:00,-0.004943749799477629,-0.006218778541635002,2e-05
2021-02-08 00:00:00+00:00,0.003699726529959,-0.00012671217626192128,2e-05
2021-02-09 00:00:00+00:00,0.010785079268431919,0.008899656701088773,2e-05
2021-02-10 00:00:00+00:00,-0.039835371381368535,-0.017278740467673873,2e-05
2021-02-11 00:00:00+00:00,0.003667401855871616,0.0032465288600651335,2e-05
2021-02-12 00:00:00+00:00,-0.008967401056028158,-0.010668090558479806,2e-05
2021-02-13 00:00:00+00:00,0.011669066796674567,0.002581352757273479,2e-05
2021-02-14 00:00:00+00:00,0.003901808223453041,0.003987956062106408,2e-05
2021-02-15 00:00:00+00:00,0.0009187140250025479,0.0026831188832824055,2e-05
2021-02-16 00:00:00+00:00,-0.010198510686571939,-0.009890396722835332,2e-05
2021-02-17 00:00:00+00:00,-0.0062379799181467,0.00030958105842323057,2e-05
2021-02-18 00:00:00+00:00,0.01805572466955446,-0.0061046129838131045,2e-05
2021-02-19 00:00:00+00:00,-0.005660638030596575,0.003291539830583211,2e-05
2021-02-20 00:00:00+00:00,-0.01567182509726694,-0.003522355945111404,2e-05
2021-02-21 00:00:00+00:00,-0.005883227045535305,-0.008207726148267777,2e-05
2021-02-22 00:00:00+00:00,0.013541744686527102,0.009618416412655198,2e-05
2021-02-23 00:00:00+00:00,-0.00564864420830809,-0.011972429344221085,2e-05
2021-02-24 00:00:00+00:00,-0.007631344583589728,-0.004840625856187874,2e-05
2021-02-25 00:00:00+00:00,0.005240124576673435,0.011094241646082468,2e-05
2021-02-26 00:00:00+00:00,-0.0064863347704773,0.0038586771315190275,2e-05
2021-02-27 00:00:00+00:00,0.009674067938971694,0.008938739181115214,2e-05
2021-02-28 00:00:00+00:00,-0.007740148249310965,-0.009760689627689154,2e-05
2021-03-01 00:00:00+00:00,0.0013649839001517502,0.0019471478456420958,2e-05
2021-03-02 00:00:00+00:00,-0.024368472204062422,-0.00860193251707746,2e-05
2021-03-03 00:00:00+00:00,-0.03517162098294374,-0.017508425385203728,2e-05
2021-03-04 00:00:00+00:00,0.01963423817485785,0.006035204515044836,2e-05
2021-03-05 00:00:00+00:00,-0.011029453067828234,-0.010118788703222303,2e-05
2021-03-06 00:00:00+00:00,-0.0009118321521747205,0.0013051499884570987,2e-05
2021-03-07 00:00:00+00:00,0.01097217499987436,-0.009351836957980936,2e-05
2021-03-08 00:00:00+00:00,0.017064089185544484,0.005689811612917149,2e-05
2021-03-09 00:00:00+00:00,-0.009609160514590265,0.005907036056050203,2e-05
2021-03-10 00:00:00+00:00,-0.01486698243997534,-0.010002991196029029,2e-05
