ts,close
2020-01-01 18:39:00+00:00,91.09987115823989
2020-01-01 18:40:00+00:00,90.95472697738231
2020-01-01 18:41:00+00:00,91.12561754935487
2020-01-01 18:42:00+00:00,91.01336876314832
2020-01-01 18:43:00+00:00,90.87771703738036
2020-01-01 18:44:00+00:00,91.08868304637984
2020-01-01 18:45:00+00:00,91.07332503850519
2020-01-01 18:46:00+00:00,90.64200273323927
2020-01-01 18:47:00+00:00,90.42796966413927
2020-01-01 18:48:00+00:00,90.47239311130745
2020-01-01 18:49:00+00:00,90.57202246344693
2020-01-01 18:50:00+00:00,90.42782458653947
2020-01-01 18:51:00+00:00,90.39225496679997
2020-01-01 18:52:00+00:00,90.5359411948191
2020-01-01 18:53:00+00:00,90.49697199706202
2020-01-01 18:54:00+00:00,90.41329223827928
2020-01-01 18:55:00+00:00,90.21395943900846
2020-01-01 18:56:00+00:00,90.37976764130211
2020-01-01 18:57:00+00:00,89.82524352495494
2020-01-01 18:58:00+00:00,90.1680089249817
2020-01-01 18:59:00+00:00,89.80823795040085
2020-01-01 19:00:00+00:00,89.81066628359945
2020-01-01 19:01:00+00:00,89.86120868688147
2020-01-01 19:02:00+00:00,89.92729707881666
2020-01-01 19:03:00+00:00,90.34276177641617
2020-01-01 19:04:00+00:00,90.0536669833795
2020-01-01 19:05:00+00:00,90.2617334693144
2020-01-01 19:06:00+00:00,90.183576736103
2020-01-01 19:07:00+00:00,90.35430154225483
2020-01-01 19:08:00+00:00,90.21381972049831
2020-01-01 19:09:00+00:00,90.15669827217904
2020-01-01 19:10:00+00:00,89.99129827381411
2020-01-01 19:11:00+00:00,89.90907619761558
2020-01-01 19:12:00+00:00,89.81625854609648
2020-01-01 19:13:00+00:00,89.81880177899052
2020-01-01 19:14:00+00:00,89.86874859805489
2020-01-01 19:15:00+00:00,89.92213758198035
2020-01-01 19:16:00+00:00,89.93289247616208
2020-01-01 19:17:00+00:00,90.00314251750264
2020-01-01 19:18:00+00:00,90.0804832019627
2020-01-01 19:19:00+00:00,90.02814405886012
2020-01-01 19:20:00+00:00,90.27094323903616
2020-01-01 19:21:00+00:00,90.27321478946891
2020-01-01 19:22:00+00:00,90.37490523700666
2020-01-01 19:23:00+00:00,90.66850372494355
2020-01-01 19:24:00+00:00,90.8674764629844
2020-01-01 19:25:00+00:00,90.55849959883027
2020-01-01 19:26:00+00:00,90.55185921510282
2020-01-01 19:27:00+00:00,90.56853647633292
2020-01-01 19:28:00+00:00,90.73601503457695
2020-01-01 19:29:00+00:00,90.90599279792741
2020-01-01 19:30:00+00:00,90.86746822174163
2020-01-01 19:31:00+00:00,90.8288532991558
2020-01-01 19:32:00+00:00,90.63065047055814
2020-01-01 19:33:00+00:00,90.4904107382414
2020-01-01 19:34:00+00:00,90.64321467810453
2020-01-01 19:35:00+00:00,90.76989348563673
2020-01-01 19:36:00+00:00,90.80989139150894
2020-01-01 19:37:00+00:00,90.36693197709295
2020-01-01 19:38:00+00:00,90.43201293456445
2020-01-01 19:39:00+00:00,90.74931083535384
2020-01-01 19:40:00+00:00,90.5463773470817
2020-01-01 19:41:00+00:00,90.64353738487296
2020-01-01 19:42:00+00:00,90.94806571476992
2020-01-01 19:43:00+00:00,90.8680135362375
2020-01-01 19:44:00+00:00,91.03094110183592
2020-01-01 19:45:00+00:00,90.98157434206756
2020-01-01 19:46:00+00:00,91.30963764837023
2020-01-01 19:47:00+00:00,90.81007551504383
2020-01-01 19:48:00+00:00,90.66788838662416
2020-01-01 19:49:00+00:00,90.65039761505511
2020-01-01 19:50:00+00:00,90.80911111797305
2020-01-01 19:51:00+00:00,90.70462047144851
2020-01-01 19:52:00+00:00,90.5808672586751
2020-01-01 19:53:00+00:00,90.71651208407538
2020-01-01 19:54:00+00:00,90.70735579263585
2020-01-01 19:55:00+00:00,90.85252072331211
2020-01-01 19:56:00+00:00,90.91652701893217
2020-01-01 19:57:00+00:00,90.6763607421065
2020-01-01 19:58:00+00:00,90.63861266044786
2020-01-01 19:59:00+00:00,90.75964718708872
2020-01-01 20:00:00+00:00,90.96074851715836
2020-01-01 20:01:00+00:00,90.81834567580354
2020-01-01 20:02:00+00:00,90.48292307752234
2020-01-01 20:03:00+00:00,90.41126617773138
2020-01-01 20:04:00+00:00,90.30165756648351
2020-01-01 20:05:00+00:00,90.62447893325066
2020-01-01 20:06:00+00:00,90.32699703511582
2020-01-01 20:07:00+00:00,90.60753315274229
2020-01-01 20:08:00+00:00,90.47689841746939
2020-01-01 20:09:00+00:00,89.99872420373296
2020-01-01 20:10:00+00:00,89.94071881081635
2020-01-01 20:11:00+00:00,89.85025167779126
2020-01-01 20:12:00+00:00,90.08419903392442
2020-01-01 20:13:00+00:00,89.96383943880747
2020-01-01 20:14:00+00:00,90.3416242984559
2020-01-01 20:15:00+00:00,90.55654020137797
2020-01-01 20:16:00+00:00,90.57802086410936
2020-01-01 20:17:00+00:00,90.37854835393976
2020-01-01 20:18:00+00:00,90.43609810535084
2020-01-01 20:19:00+00:00,90.40906026449635
2020-01-01 20:20:00+00:00,90.52729640735062
2020-01-01 20:21:00+00:00,90.6807506262411
2020-01-01 20:22:00+00:00,91.222603982357
2020-01-01 20:23:00+00:00,91.12746863993006
2020-01-01 20:24:00+00:00,91.29747239787459
2020-01-01 20:25:00+00:00,91.21401638702179
2020-01-01 20:26:00+00:00,91.04345962280861
2020-01-01 20:27:00+00:00,91.06183165689593
2020-01-01 20:28:00+00:00,90.93779176072651
2020-01-01 20:29:00+00:00,90.54234718833591
2020-01-01 20:30:00+00:00,90.27151610431665
2020-01-01 20:31:00+00:00,90.02859276974254
2020-01-01 20:32:00+00:00,89.87102682053705
2020-01-01 20:33:00+00:00,90.13933970259538
2020-01-01 20:34:00+00:00,90.14261076179031
2020-01-01 20:35:00+00:00,90.05511497089671
2020-01-01 20:36:00+00:00,90.17254179832703
2020-01-01 20:37:00+00:00,90.17988284171425
2020-01-01 20:38:00+00:00,90.22294331766584
2020-01-01 20:39:00+00:00,90.16604275521541
2020-01-01 20:40:00+00:00,89.98574737629939
2020-01-01 20:41:00+00:00,89.97846858839817
2020-01-01 20:42:00+00:00,89.95540497532014
2020-01-01 20:43:00+00:00,90.12544699512503
2020-01-01 20:44:00+00:00,90.1249932407127
2020-01-01 20:45:00+00:00,89.9836630585026
2020-01-01 20:46:00+00:00,89.83059502717614
2020-01-01 20:47:00+00:00,90.27627793303608
2020-01-01 20:48:00+00:00,89.83717854512489
2020-01-01 20:49:00+00:00,90.08292536020997
2020-01-01 20:50:00+00:00,90.13252555644713
2020-01-01 20:51:00+00:00,90.22927303765572
2020-01-01 20:52:00+00:00,90.41377097083986
2020-01-01 20:53:00+00:00,90.48630088060612
2020-01-01 20:54:00+00:00,90.42419117668392
2020-01-01 20:55:00+00:00,90.76906273942343
2020-01-01 20:56:00+00:00,90.9312040375033
2020-01-01 20:57:00+00:00,90.81380614867686
2020-01-01 20:58:00+00:00,91.09930740489186
2020-01-01 20:59:00+00:00,90.76003209762192
2020-01-01 21:00:00+00:00,91.11134464961589
2020-01-01 21:01:00+00:00,90.75848088219341
2020-01-01 21:02:00+00:00,90.89337898838059
2020-01-01 21:03:00+00:00,90.82044907580557
2020-01-01 21:04:00+00:00,90.71388506672493
2020-01-01 21:05:00+00:00,90.82080114954442
2020-01-01 21:06:00+00:00,90.8493604067031
2020-01-01 21:07:00+00:00,91.05359784516945
2020-01-01 21:08:00+00:00,90.73687229384554
2020-01-01 21:09:00+00:00,90.8597671984
2020-01-01 21:10:00+00:00,90.93898222013445
2020-01-01 21:11:00+00:00,91.09145826266668
2020-01-01 21:12:00+00:00,90.99779191934407
2020-01-01 21:13:00+00:00,91.38514286293325
2020-01-01 21:14:00+00:00,91.48205890354065
2020-01-01 21:15:00+00:00,91.46089021308082
2020-01-01 21:16:00+00:00,91.05551079581916
2020-01-01 21:17:00+00:00,90.98211086021827
2020-01-01 21:18:00+00:00,91.1463143457982
2020-01-01 21:19:00+00:00,91.44014976241371
2020-01-01 21:20:00+00:00,91.44920729650453
2020-01-01 21:21:00+00:00,91.78222406827447
2020-01-01 21:22:00+00:00,91.59518064805268
2020-01-01 21:23:00+00:00,91.68193697830908
2020-01-01 21:24:00+00:00,91.77552159939435
2020-01-01 21:25:00+00:00,91.90496005359662
2020-01-01 21:26:00+00:00,91.9422006271522
2020-01-01 21:27:00+00:00,92.01932393162177
2020-01-01 21:28:00+00:00,91.82455670361958
2020-01-01 21:29:00+00:00,92.10306932980129
2020-01-01 21:30:00+00:00,92.30027567272424
2020-01-01 21:31:00+00:00,92.36912152696985
2020-01-01 21:32:00+00:00,92.57016168261065
2020-01-01 21:33:00+00:00,92.85403046288006
2020-01-01 21:34:00+00:00,92.97934713372798
2020-01-01 21:35:00+00:00,93.41405529679525
2020-01-01 21:36:00+00:00,93.55760285636205
2020-01-01 21:37:00+00:00,93.39078732269775
2020-01-01 21:38:00+00:00,93.44914135672937
2020-01-01 21:39:00+00:00,93.66272694278109
2020-01-01 21:40:00+00:00,93.9530200545245
2020-01-01 21:41:00+00:00,93.99490883131834
2020-01-01 21:42:00+00:00,93.810821963933
2020-01-01 21:43:00+00:00,93.77051031634225
2020-01-01 21:44:00+00:00,93.49797750047384
2020-01-01 21:45:00+00:00,93.66783525867524
2020-01-01 21:46:00+00:00,93.58709933451152
2020-01-01 21:47:00+00:00,93.44622392730868
2020-01-01 21:48:00+00:00,93.63782955667492
2020-01-01 21:49:00+00:00,93.97988195231302
2020-01-01 21:50:00+00:00,93.83896519696367
2020-01-01 21:51:00+00:00,93.88283882351894
2020-01-01 21:52:00+00:00,93.850738185147
2020-01-01 21:53:00+00:00,94.1559512571153
2020-01-01 21:54:00+00:00,94.1471072936231
2020-01-01 21:55:00+00:00,93.94321173368986
2020-01-01 21:56:00+00:00,93.94430306178056
2020-01-01 21:57:00+00:00,94.1928653145737
2020-01-01 21:58:00+00:00,94.1489801972683
2020-01-01 21:59:00+00:00,94.02924568853194
2020-01-01 22:00:00+00:00,94.0113135388329
2020-01-01 22:01:00+00:00,93.8161067243804
2020-01-01 22:02:00+00:00,93.78405409772897
2020-01-01 22:03:00+00:00,93.67811288716233
2020-01-01 22:04:00+00:00,94.17012239166742
2020-01-01 22:05:00+00:00,93.77890364563072
2020-01-01 22:06:00+00:00,93.60829170104601
2020-01-01 22:07:00+00:00,93.48848533361918
2020-01-01 22:08:00+00:00,93.29546865255077
2020-01-01 22:09:00+00:00,93.38620667202846
2020-01-01 22:10:00+00:00,93.24478986873058
2020-01-01 22:11:00+00:00,92.95812194295766
2020-01-01 22:12:00+00:00,92.98183339491217
2020-01-01 22:13:00+00:00,92.92789009006226
2020-01-01 22:14:00+00:00,92.7986455394356
2020-01-01 22:15:00+00:00,93.08158470700793
2020-01-01 22:16:00+00:00,93.17706848815459
2020-01-01 22:17:00+00:00,93.24867219583423
2020-01-01 22:18:00+00:00,93.34914316247603
2020-01-01 22:19:00+00:00,93.43972690035606
2020-01-01 22:20:00+00:00,93.39533017861069
2020-01-01 22:21:00+00:00,93.25697778326015
2020-01-01 22:22:00+00:00,93.28543647983945
2020-01-01 22:23:00+00:00,93.236691521974
2020-01-01 22:24:00+00:00,92.84776401522838
2020-01-01 22:25:00+00:00,92.63743208288486
2020-01-01 22:26:00+00:00,92.5635438382243
2020-01-01 22:27:00+00:00,92.75746951134902
2020-01-01 22:28:00+00:00,92.78700270197426
2020-01-01 22:29:00+00:00,92.61305130741378
2020-01-01 22:30:00+00:00,92.38907961493723
2020-01-01 22:31:00+00:00,92.62798714642166
2020-01-01 22:32:00+00:00,92.59266091844582
2020-01-01 22:33:00+00:00,92.02315688625184
2020-01-01 22:34:00+00:00,92.0007789219859
2020-01-01 22:35:00+00:00,92.13934365507185
2020-01-01 22:36:00+00:00,91.91738189646277
2020-01-01 22:37:00+00:00,91.93043511770513
2020-01-01 22:38:00+00:00,91.96152477281827
2020-01-01 22:39:00+00:00,91.7527108335548
2020-01-01 22:40:00+00:00,91.99930739029652
2020-01-01 22:41:00+00:00,92.03401531355047
2020-01-01 22:42:00+00:00,91.96255425897826
2020-01-01 22:43:00+00:00,91.92985542393458
2020-01-01 22:44:00+00:00,91.68395194213481
2020-01-01 22:45:00+00:00,91.43058391200424
2020-01-01 22:46:00+00:00,91.340004556433
2020-01-01 22:47:00+00:00,91.26175181986265
2020-01-01 22:48:00+00:00,91.21604174248327
2020-01-01 22:49:00+00:00,91.49116011424645
2020-01-01 22:50:00+00:00,91.61944961147667
2020-01-01 22:51:00+00:00,91.26796783471143
2020-01-01 22:52:00+00:00,91.49775533177322
2020-01-01 22:53:00+00:00,91.40443395626004
2020-01-01 22:54:00+00:00,91.55247385207738
2020-01-01 22:55:00+00:00,91.47503617232094
2020-01-01 22:56:00+00:00,91.49759685450178
2020-01-01 22:57:00+00:00,91.26007345676508
2020-01-01 22:58:00+00:00,91.32564893423074
2020-01-01 22:59:00+00:00,91.49820894731677
2020-01-01 23:00:00+00:00,91.17888463754414
2020-01-01 23:01:00+00:00,91.35385192038714
2020-01-01 23:02:00+00:00,91.21760782857368
2020-01-01 23:03:00+00:00,91.56525025444336
2020-01-01 23:04:00+00:00,91.71836638205085
2020-01-01 23:05:00+00:00,91.83336975167121
2020-01-01 23:06:00+00:00,91.80087636905363
2020-01-01 23:07:00+00:00,92.32308857140885
2020-01-01 23:08:00+00:00,92.23117867460621
2020-01-01 23:09:00+00:00,92.03184142306242
2020-01-01 23:10:00+00:00,91.90088413581881
2020-01-01 23:11:00+00:00,92.11150557018767
2020-01-01 23:12:00+00:00,92.13011829840325
2020-01-01 23:13:00+00:00,92.11908175149823
2020-01-01 23:14:00+00:00,92.0314305822313
2020-01-01 23:15:00+00:00,92.01014403485092
2020-01-01 23:16:00+00:00,91.90898184289371
2020-01-01 23:17:00+00:00,92.04173564037144
2020-01-01 23:18:00+00:00,91.99123340892982
2020-01-01 23:19:00+00:00,91.86543283222515
2020-01-01 23:20:00+00:00,92.05408343130046
2020-01-01 23:21:00+00:00,91.86296031095618
2020-01-01 23:22:00+00:00,91.88410844231502
2020-01-01 23:23:00+00:00,91.50892895476572
2020-01-01 23:24:00+00:00,91.24172023723538
2020-01-01 23:25:00+00:00,91.17120246584616
2020-01-01 23:26:00+00:00,91.06838949167168
2020-01-01 23:27:00+00:00,90.96619053080181
2020-01-01 23:28:00+00:00,91.1160760996118
2020-01-01 23:29:00+00:00,91.2783252060146
2020-01-01 23:30:00+00:00,91.33631606944617
2020-01-01 23:31:00+00:00,91.136672187579
2020-01-01 23:32:00+00:00,91.11435988390804
2020-01-01 23:33:00+00:00,91.48804618867506
2020-01-01 23:34:00+00:00,91.9784857975601
2020-01-01 23:35:00+00:00,92.17222683526856
2020-01-01 23:36:00+00:00,91.97525173534684
2020-01-01 23:37:00+00:00,91.95406924849158
2020-01-01 23:38:00+00:00,91.9994009474027
2020-01-01 23:39:00+00:00,92.01427575781138
2020-01-01 23:40:00+00:00,92.2294562298967
2020-01-01 23:41:00+00:00,92.37308874898483
2020-01-01 23:42:00+00:00,92.16829041459417
2020-01-01 23:43:00+00:00,92.04714672950793
2020-01-01 23:44:00+00:00,92.23762505066644
2020-01-01 23:45:00+00:00,92.51587240573818
2020-01-01 23:46:00+00:00,92.56354068553078
2020-01-01 23:47:00+00:00,92.8727038194051
2020-01-01 23:48:00+00:00,92.8973328209667
2020-01-01 23:49:00+00:00,92.72453514658055
2020-01-01 23:50:00+00:00,92.84819565259781
2020-01-01 23:51:00+00:00,93.44823661030236
2020-01-01 23:52:00+00:00,93.20050441849588
2020-01-01 23:53:00+00:00,93.50105466892889
2020-01-01 23:54:00+00:00,93.61297361906279
2020-01-01 23:55:00+00:00,93.47915289136886
2020-01-01 23:56:00+00:00,93.10491688176295
2020-01-01 23:57:00+00:00,92.66680991840988
2020-01-01 23:58:00+00:00,92.5616647102194
2020-01-01 23:59:00+00:00,92.63926045844157
2020-01-02 00:00:00+00:00,92.81362575834376
2020-01-02 00:01:00+00:00,93.03655107930972
2020-01-02 00:02:00+00:00,93.09548966168738
2020-01-02 00:03:00+00:00,93.12294027160651
2020-01-02 00:04:00+00:00,93.05877489025355
2020-01-02 00:05:00+00:00,93.14018374739314
2020-01-02 00:06:00+00:00,93.01302028940965
2020-01-02 00:07:00+00:00,92.7816386056908
2020-01-02 00:08:00+00:00,92.79667896143724
2020-01-02 00:09:00+00:00,92.95162700466415
2020-01-02 00:10:00+00:00,92.68283180410334
2020-01-02 00:11:00+00:00,92.58015244150681
2020-01-02 00:12:00+00:00,92.5879925478203
2020-01-02 00:13:00+00:00,92.59182113267842
2020-01-02 00:14:00+00:00,92.69622258073852
2020-01-02 00:15:00+00:00,93.05848107157722
2020-01-02 00:16:00+00:00,92.63300925773875
2020-01-02 00:17:00+00:00,93.00157049588692
2020-01-02 00:18:00+00:00,93.35268464890535
2020-01-02 00:19:00+00:00,93.52850925665331
2020-01-02 00:20:00+00:00,93.57176856357977
2020-01-02 00:21:00+00:00,93.44693173235493
2020-01-02 00:22:00+00:00,93.62085145997393
2020-01-02 00:23:00+00:00,93.67450477184134
2020-01-02 00:24:00+00:00,93.61377486282319
2020-01-02 00:25:00+00:00,93.78327668401212
2020-01-02 00:26:00+00:00,93.99035230829358
2020-01-02 00:27:00+00:00,93.45448179865681
2020-01-02 00:28:00+00:00,93.73477306978768
2020-01-02 00:29:00+00:00,93.58721878021733
2020-01-02 00:30:00+00:00,93.83802175989167
2020-01-02 00:31:00+00:00,93.78022929938493
2020-01-02 00:32:00+00:00,93.82468645912034
2020-01-02 00:33:00+00:00,93.9080622035393
2020-01-02 00:34:00+00:00,94.1390435454541
2020-01-02 00:35:00+00:00,94.28898858607765
2020-01-02 00:36:00+00:00,93.79252571107644
2020-01-02 00:37:00+00:00,93.58984680954566
2020-01-02 00:38:00+00:00,93.61241947473292
2020-01-02 00:39:00+00:00,93.99795277110557
2020-01-02 00:40:00+00:00,93.992496551544
2020-01-02 00:41:00+00:00,93.84687331877105
2020-01-02 00:42:00+00:00,93.53352426001399
2020-01-02 00:43:00+00:00,93.39956581485336
2020-01-02 00:44:00+00:00,93.39311377887182
2020-01-02 00:45:00+00:00,93.38250312521367
2020-01-02 00:46:00+00:00,93.2671783966938
2020-01-02 00:47:00+00:00,93.32954513294622
2020-01-02 00:48:00+00:00,93.30502003950801
2020-01-02 00:49:00+00:00,93.75626524529716
2020-01-02 00:50:00+00:00,94.05863766122403
2020-01-02 00:51:00+00:00,94.10917976851152
2020-01-02 00:52:00+00:00,94.0216001494026
2020-01-02 00:53:00+00:00,94.33092266772167
2020-01-02 00:54:00+00:00,94.600149205774
2020-01-02 00:55:00+00:00,94.91734176358673
2020-01-02 00:56:00+00:00,95.38186273218408
2020-01-02 00:57:00+00:00,95.23307712712094
2020-01-02 00:58:00+00:00,95.68826793350995
2020-01-02 00:59:00+00:00,95.62285937283139
2020-01-02 01:00:00+00:00,95.75815953694845
2020-01-02 01:01:00+00:00,95.45038916492877
2020-01-02 01:02:00+00:00,95.35907643701982
2020-01-02 01:03:00+00:00,95.57094960065653
2020-01-02 01:04:00+00:00,95.7182753662737
2020-01-02 01:05:00+00:00,95.64682522333688
2020-01-02 01:06:00+00:00,95.67073371685927
2020-01-02 01:07:00+00:00,95.55640663733973
2020-01-02 01:08:00+00:00,95.76943908258336
2020-01-02 01:09:00+00:00,95.35949311899404
2020-01-02 01:10:00+00:00,95.6615278183932
2020-01-02 01:11:00+00:00,95.50864599850517
2020-01-02 01:12:00+00:00,95.51128303455813
2020-01-02 01:13:00+00:00,95.24121435620705
2020-01-02 01:14:00+00:00,95.2954510808466
2020-01-02 01:15:00+00:00,95.40842430485867
2020-01-02 01:16:00+00:00,95.47934703782097
2020-01-02 01:17:00+00:00,95.5763903154609
2020-01-02 01:18:00+00:00,95.55738880127646
2020-01-02 01:19:00+00:00,95.54311652076612
2020-01-02 01:20:00+00:00,95.51941875658775
2020-01-02 01:21:00+00:00,95.42138626880374
2020-01-02 01:22:00+00:00,95.34748875254783
2020-01-02 01:23:00+00:00,95.45064507912613
2020-01-02 01:24:00+00:00,95.73236324238124
2020-01-02 01:25:00+00:00,95.54701026586862
2020-01-02 01:26:00+00:00,95.53197611400928
2020-01-02 01:27:00+00:00,95.30713190289232
2020-01-02 01:28:00+00:00,95.21387188618158
2020-01-02 01:29:00+00:00,95.15192365013314
2020-01-02 01:30:00+00:00,95.19115431732507
2020-01-02 01:31:00+00:00,95.2252887552119
2020-01-02 01:32:00+00:00,95.22611225438412
2020-01-02 01:33:00+00:00,95.3124310140874
2020-01-02 01:34:00+00:00,95.14279175052016
2020-01-02 01:35:00+00:00,95.1844771165355
2020-01-02 01:36:00+00:00,95.3404051603606
2020-01-02 01:37:00+00:00,95.166253362802
2020-01-02 01:38:00+00:00,94.8193207476985
2020-01-02 01:39:00+00:00,95.0308036358681
2020-01-02 01:40:00+00:00,94.80780013174372
2020-01-02 01:41:00+00:00,94.7034873570414
2020-01-02 01:42:00+00:00,94.85067936286411
2020-01-02 01:43:00+00:00,94.66984255998496
2020-01-02 01:44:00+00:00,94.86228944582005
2020-01-02 01:45:00+00:00,94.72966420369862
2020-01-02 01:46:00+00:00,94.57332928684063
2020-01-02 01:47:00+00:00,94.34555616274132
2020-01-02 01:48:00+00:00,94.21328268921637
2020-01-02 01:49:00+00:00,94.3337506972448
2020-01-02 01:50:00+00:00,94.22716609766537
2020-01-02 01:51:00+00:00,94.44202384596649
2020-01-02 01:52:00+00:00,94.4510857690411
2020-01-02 01:53:00+00:00,94.47781856754956
2020-01-02 01:54:00+00:00,94.31232219510733
2020-01-02 01:55:00+00:00,94.55850077982959
2020-01-02 01:56:00+00:00,94.71789337447095
2020-01-02 01:57:00+00:00,94.87048698328293
2020-01-02 01:58:00+00:00,94.83928747410332
2020-01-02 01:59:00+00:00,94.58540994326911
2020-01-02 02:00:00+00:00,94.62291104963164
2020-01-02 02:01:00+00:00,94.73325741283136
2020-01-02 02:02:00+00:00,94.84525226471938
2020-01-02 02:03:00+00:00,94.92781164651409
2020-01-02 02:04:00+00:00,95.00174244867223
2020-01-02 02:05:00+00:00,94.86803809624095
2020-01-02 02:06:00+00:00,94.74458865498706
2020-01-02 02:07:00+00:00,94.5228707288824
2020-01-02 02:08:00+00:00,94.7338568672103
2020-01-02 02:09:00+00:00,95.12458800273669
2020-01-02 02:10:00+00:00,95.7248780585737
2020-01-02 02:11:00+00:00,95.77530523972698
2020-01-02 02:12:00+00:00,95.84865170550313
2020-01-02 02:13:00+00:00,95.82619215332664
2020-01-02 02:14:00+00:00,95.87380616899064
2020-01-02 02:15:00+00:00,95.69385421802527
2020-01-02 02:16:00+00:00,95.66744335657538
2020-01-02 02:17:00+00:00,95.51483224440443
2020-01-02 02:18:00+00:00,95.46215017828584
2020-01-02 02:19:00+00:00,95.32180329599284
2020-01-02 02:20:00+00:00,95.43088460488282
2020-01-02 02:21:00+00:00,95.56575636093734
2020-01-02 02:22:00+00:00,95.633592631884
2020-01-02 02:23:00+00:00,95.5100589826175
2020-01-02 02:24:00+00:00,95.27330258120588
2020-01-02 02:25:00+00:00,95.41077416840463
2020-01-02 02:26:00+00:00,95.41864193208939
2020-01-02 02:27:00+00:00,95.0668625467851
2020-01-02 02:28:00+00:00,95.10220141316354
2020-01-02 02:29:00+00:00,95.17794335351488
2020-01-02 02:30:00+00:00,94.87918137113284
2020-01-02 02:31:00+00:00,94.99164181981679
2020-01-02 02:32:00+00:00,94.7198297893428
2020-01-02 02:33:00+00:00,94.576184984145
2020-01-02 02:34:00+00:00,94.30738895496809
2020-01-02 02:35:00+00:00,94.1446016537932
2020-01-02 02:36:00+00:00,93.91282887994707
2020-01-02 02:37:00+00:00,94.11926488522552
2020-01-02 02:38:00+00:00,94.07876891795279
2020-01-02 02:39:00+00:00,93.99659288296411
2020-01-02 02:40:00+00:00,94.2248753032971
2020-01-02 02:41:00+00:00,94.44108014106814
2020-01-02 02:42:00+00:00,94.3741473207069
2020-01-02 02:43:00+00:00,94.43652237917486
2020-01-02 02:44:00+00:00,94.32956449882268
2020-01-02 02:45:00+00:00,94.3176591944185
2020-01-02 02:46:00+00:00,94.11961284279019
2020-01-02 02:47:00+00:00,94.20986009610158
2020-01-02 02:48:00+00:00,94.4453253637606
2020-01-02 02:49:00+00:00,94.64375991708273
2020-01-02 02:50:00+00:00,94.66079054360934
2020-01-02 02:51:00+00:00,94.29060743051073
2020-01-02 02:52:00+00:00,94.17270398420439
2020-01-02 02:53:00+00:00,94.16020273991619
2020-01-02 02:54:00+00:00,93.87175272485099
2020-01-02 02:55:00+00:00,94.17054540620066
2020-01-02 02:56:00+00:00,94.34354436165916
2020-01-02 02:57:00+00:00,94.45193683896942
2020-01-02 02:58:00+00:00,94.59976623618356
2020-01-02 02:59:00+00:00,94.36998347287576
2020-01-02 03:00:00+00:00,94.19970700915366
2020-01-02 03:01:00+00:00,94.250976920041
2020-01-02 03:02:00+00:00,94.3177129132446
2020-01-02 03:03:00+00:00,94.05053849803589
2020-01-02 03:04:00+00:00,94.08730013750635
2020-01-02 03:05:00+00:00,94.07842050965654
2020-01-02 03:06:00+00:00,94.27148016878797
2020-01-02 03:07:00+00:00,94.33963260759032
2020-01-02 03:08:00+00:00,94.66749266955402
2020-01-02 03:09:00+00:00,94.60007347368231
2020-01-02 03:10:00+00:00,94.38362160009652
2020-01-02 03:11:00+00:00,94.70181964636227
2020-01-02 03:12:00+00:00,94.77975875860719
2020-01-02 03:13:00+00:00,94.77193289113849
2020-01-02 03:14:00+00:00,94.60831181582707
2020-01-02 03:15:00+00:00,94.54300292665668
2020-01-02 03:16:00+00:00,94.46800057424595
2020-01-02 03:17:00+00:00,94.24089092094157
2020-01-02 03:18:00+00:00,93.81844364301026
2020-01-02 03:19:00+00:00,93.7386628612765
2020-01-02 03:20:00+00:00,93.89347150309877
2020-01-02 03:21:00+00:00,94.15615193766615
2020-01-02 03:22:00+00:00,94.3596981362856
2020-01-02 03:23:00+00:00,94.57776259072027
2020-01-02 03:24:00+00:00,94.36959495246575
2020-01-02 03:25:00+00:00,94.42536743803566
2020-01-02 03:26:00+00:00,94.53652773859773
2020-01-02 03:27:00+00:00,94.66090257198132
2020-01-02 03:28:00+00:00,94.64872359751827
2020-01-02 03:29:00+00:00,94.67891601211946
2020-01-02 03:30:00+00:00,95.08967085181146
2020-01-02 03:31:00+00:00,95.2849897062998
2020-01-02 03:32:00+00:00,95.39065883594715
2020-01-02 03:33:00+00:00,95.53457472094316
2020-01-02 03:34:00+00:00,95.44364683308527
2020-01-02 03:35:00+00:00,95.57594004239043
2020-01-02 03:36:00+00:00,95.60402923555813
2020-01-02 03:37:00+00:00,95.78007585884153
2020-01-02 03:38:00+00:00,95.6442349297774
2020-01-02 03:39:00+00:00,95.80164153256467
2020-01-02 03:40:00+00:00,95.73744000694775
2020-01-02 03:41:00+00:00,95.89621390669927
2020-01-02 03:42:00+00:00,95.95420952138343
2020-01-02 03:43:00+00:00,95.96728782954972
2020-01-02 03:44:00+00:00,95.91409333742418
2020-01-02 03:45:00+00:00,95.90708740855365
2020-01-02 03:46:00+00:00,95.82599949569638
2020-01-02 03:47:00+00:00,95.76904893013844
2020-01-02 03:48:00+00:00,95.8673185818122
2020-01-02 03:49:00+00:00,95.53899742711745
2020-01-02 03:50:00+00:00,95.69228722060134
2020-01-02 03:51:00+00:00,95.85077767666833
2020-01-02 03:52:00+00:00,95.80336939335355
2020-01-02 03:53:00+00:00,95.8394100566958
2020-01-02 03:54:00+00:00,95.65392120442728
2020-01-02 03:55:00+00:00,95.73829745858268
2020-01-02 03:56:00+00:00,95.5765803913557
2020-01-02 03:57:00+00:00,95.03821934931612
2020-01-02 03:58:00+00:00,94.93432636282286
